tower,tower_a,tx_power_a,electrical_tilt_a,cell_onoff_a,tower_b,tx_power_b,electrical_tilt_b,cell_onoff_b,tower_c,tx_power_c,electrical_tilt_c,cell_onoff_c,lat,long,site_mode,azimuth_a,azimuth_b,azimuth_c
Abupur,Abupur_a,36,5,on,Abupur_b,25,3,on,Abupur_c,69,9,on,53,160,coverage,240,300,30
Abupur,Abupur_a,64,0,on,Abupur_b,55,7,on,Abupur_c,68,2,on,53,160,capacity,30,270,150
Achheja,Achheja_a,37,0,on,Achheja_b,41,4,on,Achheja_c,57,4,on,237,123,coverage,150,300,210
Achheja,Achheja_a,20,3,on,Achheja_b,46,6,on,Achheja_c,67,1,on,237,123,capacity,180,240,180
Adhyatmic Nagar,Adhyatmic Nagar_a,33,1,on,Adhyatmic Nagar_b,60,7,on,Adhyatmic Nagar_c,68,2,on,44,18,coverage,60,330,240
Adhyatmic Nagar,Adhyatmic Nagar_a,42,5,on,Adhyatmic Nagar_b,68,8,on,Adhyatmic Nagar_c,53,5,on,44,18,capacity,30,30,180
Alamnagar,Alamnagar_a,69,4,on,Alamnagar_b,53,5,on,Alamnagar_c,41,6,on,200,203,coverage,210,30,120
Alamnagar,Alamnagar_a,33,8,on,Alamnagar_b,52,5,on,Alamnagar_c,50,4,on,200,203,capacity,0,60,150
Alipur,Alipur_a,54,9,on,Alipur_b,25,8,on,Alipur_c,35,1,on,73,176,coverage,60,210,0
Alipur,Alipur_a,40,9,on,Alipur_b,66,2,on,Alipur_c,42,3,on,73,176,capacity,0,240,270
Alttc,Alttc_a,40,3,on,Alttc_b,66,2,on,Alttc_c,25,5,on,64,139,coverage,240,210,30
Alttc,Alttc_a,57,1,on,Alttc_b,52,0,on,Alttc_c,64,2,on,64,139,capacity,180,300,150
Anwarpur,Anwarpur_a,60,7,on,Anwarpur_b,44,1,on,Anwarpur_c,40,8,on,90,86,coverage,30,300,60
Anwarpur,Anwarpur_a,37,6,on,Anwarpur_b,28,5,on,Anwarpur_c,42,9,on,90,86,capacity,300,90,210
Arya Nagar,Arya Nagar_a,67,4,on,Arya Nagar_b,59,8,on,Arya Nagar_c,45,8,on,23,164,coverage,210,300,240
Arya Nagar,Arya Nagar_a,59,3,on,Arya Nagar_b,41,1,on,Arya Nagar_c,60,2,on,23,164,capacity,300,180,210
Asaura,Asaura_a,60,2,on,Asaura_b,58,9,on,Asaura_c,52,6,on,147,172,coverage,120,300,240
Asaura,Asaura_a,61,0,on,Asaura_b,30,1,on,Asaura_c,57,4,on,147,172,capacity,0,330,210
Ashok Nagar,Ashok Nagar_a,44,8,on,Ashok Nagar_b,68,8,on,Ashok Nagar_c,61,2,on,220,14,coverage,300,300,30
Ashok Nagar,Ashok Nagar_a,29,1,on,Ashok Nagar_b,38,7,on,Ashok Nagar_c,63,3,on,220,14,capacity,60,150,150
Athsaini,Athsaini_a,26,6,on,Athsaini_b,31,6,on,Athsaini_c,40,0,on,27,203,coverage,240,300,30
Athsaini,Athsaini_a,44,3,on,Athsaini_b,68,9,on,Athsaini_c,34,9,on,27,203,capacity,0,60,150
Atola,Atola_a,28,1,on,Atola_b,38,5,on,Atola_c,44,5,on,95,183,coverage,210,0,300
Atola,Atola_a,23,3,on,Atola_b,35,3,on,Atola_c,46,8,on,95,183,capacity,120,180,330
Ator Nagla,Ator Nagla_a,44,2,on,Ator Nagla_b,50,0,on,Ator Nagla_c,57,4,on,73,165,coverage,270,270,180
Ator Nagla,Ator Nagla_a,35,4,on,Ator Nagla_b,48,6,on,Ator Nagla_c,30,2,on,73,165,capacity,60,0,210
Atrauli,Atrauli_a,65,1,on,Atrauli_b,24,5,on,Atrauli_c,55,2,on,19,9,coverage,180,270,240
Atrauli,Atrauli_a,43,0,on,Atrauli_b,40,2,on,Atrauli_c,50,4,on,19,9,capacity,0,150,300
Aurangabad Ristal,Aurangabad Ristal_a,50,5,on,Aurangabad Ristal_b,21,9,on,Aurangabad Ristal_c,44,3,on,80,155,coverage,60,120,150
Aurangabad Ristal,Aurangabad Ristal_a,67,1,on,Aurangabad Ristal_b,34,8,on,Aurangabad Ristal_c,36,3,on,80,155,capacity,150,0,240
B.B.nagar,B.B.nagar_a,69,9,on,B.B.nagar_b,30,5,on,B.B.nagar_c,35,1,on,110,223,coverage,60,210,90
B.B.nagar,B.B.nagar_a,34,6,on,B.B.nagar_b,23,5,on,B.B.nagar_c,20,5,on,110,223,capacity,240,60,120
Babugarh,Babugarh_a,50,0,on,Babugarh_b,63,2,on,Babugarh_c,66,0,on,156,112,coverage,30,30,120
Babugarh,Babugarh_a,32,1,on,Babugarh_b,36,1,on,Babugarh_c,68,8,on,156,112,capacity,210,0,240
Bachhlota,Bachhlota_a,32,6,on,Bachhlota_b,39,9,on,Bachhlota_c,36,2,on,111,234,coverage,270,330,60
Bachhlota,Bachhlota_a,63,3,on,Bachhlota_b,49,1,on,Bachhlota_c,29,6,on,111,234,capacity,150,180,270
Badshahnpur Siroli,Badshahnpur Siroli_a,31,5,on,Badshahnpur Siroli_b,27,7,on,Badshahnpur Siroli_c,48,9,on,122,131,coverage,30,240,270
Badshahnpur Siroli,Badshahnpur Siroli_a,29,8,on,Badshahnpur Siroli_b,20,0,on,Badshahnpur Siroli_c,44,0,on,122,131,capacity,270,120,60
Bagarpur,Bagarpur_a,67,4,on,Bagarpur_b,31,9,on,Bagarpur_c,35,2,on,194,222,coverage,240,120,270
Bagarpur,Bagarpur_a,54,6,on,Bagarpur_b,29,8,on,Bagarpur_c,61,5,on,194,222,capacity,150,150,300
Bahadurgarh,Bahadurgarh_a,36,6,on,Bahadurgarh_b,53,8,on,Bahadurgarh_c,58,3,on,5,11,coverage,30,180,30
Bahadurgarh,Bahadurgarh_a,54,7,on,Bahadurgarh_b,22,8,on,Bahadurgarh_c,38,5,on,5,11,capacity,270,240,270
